grammar,usage,meaning,examples
〜ば,V-ば / i-adj-ければ / na-adj-なら / N-なら,If 〜; conditional,"明日[あした]晴れ[はれ]れば、公園[こうえん]に行き[いき]ます。 / If it is sunny tomorrow, I will go to the park. / 安け[やすけ]れば買い[かい]ます。 / If it is cheap, I will buy it."
〜たら,V-たら / i-adj-かったら / na-adj-だったら / N-だったら,If; when; after,"日本[にほん]に着い[つい]たら、電話[でんわ]します。 / When I arrive in Japan, I will call you. / 雨[あめ]が降っ[ふっ]たら、試合[しあい]は中止[ちゅうし]です。 / If it rains, the game will be canceled."
〜なら,N / V-る + なら,If it is the case that 〜; as for,"東京[とうきょう]に行く[いく]なら、新幹線[しんかんせん]が便利[べんり]ですよ。 / If you are going to Tokyo, the bullet train is convenient. / 嫌[いや]ならやらなくてもいいです。 / If you don't want to do it, you don't have to."
〜と (Conditional),V-る / V-ない + と,Whenever A happens, B happens; if,"このボタンを押す[おす]と、ドアが開き[あき]ます。 / If you press this button, the door opens. / 春[はる]になる[なる]と、桜[さくら]が咲き[さき]ます。 / When spring comes, the cherry blossoms bloom."
〜ようと思う,V-volitional + と思う[おもう],I think I will do 〜; I intend to,"来年[らいねん]、日本[にほん]に行こう[いこう]と思っ[おもっ]ています。 / I am thinking of going to Japan next year. / 今日[きょう]は早く[はやく]寝よう[ねよう]と思い[おもい]ます。 / I think I will go to bed early today."
〜予定だ,V-る / Nの + 予定[よてい]だ,Plan to; scheduled to,"明日[あした]は会議[かいぎ]の予定[よてい]です。 / I have a meeting scheduled for tomorrow. / 来週[らいしゅう]、出張[しゅっちょう]する予定[よてい]です。 / I plan to go on a business trip next week."
〜かもしれない,V / Adj / N + かもしれない,Might; may; perhaps,"明日[あした]は雨[あめ]かもしれない。 / It might rain tomorrow. / 彼[かれ]は遅れる[おくれる]かもしれません。 / He might be late."
〜はずだ,V / Adj / Nの + はずだ,It should be so; I expect that,"彼[かれ]は今日[きょう]来る[くる]はずです。 / He should be coming today. / この本[ほん]は面白い[おもしろい]はずだ。 / This book should be interesting."
〜はずがない,V / Adj / Nの + はずがない,Cannot be; it is impossible that,"彼[かれ]が嘘[うそ]をつくはずがありません。 / It is impossible that he would lie. / こんなに高い[たかい]はずがない。 / It cannot be this expensive."
〜つもりだった,V-る / V-ない + つもりだった,I planned to 〜 (but didn't),"今日[きょう]は買い物[かいもの]に行くつもりだったが、雨[あめ]で行け[いけ]なかった。 / I intended to go shopping today, but couldn't because of the rain."
〜てしまう,V-て + しまう,To do completely; to do accidentally (with regret),"ケーキを全部[ぜんぶ]食べ[たべ]てしまいました。 / I ate all the cake completely. / パスポートを忘れ[わすれ]てしまった。 / I accidentally forgot my passport."
〜ておく,V-て + おく,To do something in advance; to prepare,"旅行[りょこう]の前に[まえに]、ホテルを予約[よやく]しておきます。 / I will book a hotel in advance before the trip. / 窓[まど]を開け[あけ]ておいてください。 / Please leave the window open."
〜てある,V-て (transitive) + ある,Is done; resultant state (done by someone intentionally),"壁[かべ]にポスターが貼っ[はっ]てあります。 / A poster is put up on the wall. / 部屋[へや]は掃除[そうじ]してあります。 / The room has been cleaned."
〜てみる,V-て + みる,To try doing something,"美味しい[おいしい]かどうかわからないけど、食べ[たべ]てみます。 / I don't know if it's delicious, but I'll try eating it. / その靴[くつ]を履い[はい]てみてもいいですか。 / May I try putting on those shoes?"
〜らしい,V / Adj / N + らしい,It seems like; I heard that,"天気予報[てんきよほう]によると、明日[あした]は雪[ゆき]らしいです。 / According to the weather forecast, it seems it will snow tomorrow. / 彼[かれ]は会社[かいしゃ]を辞める[やめる]らしい。 / I heard he is quitting the company."
〜そうだ (Hearsay),V / Adj (plain form) + そうだ,I heard that; they say that,"ニュースによると、地震[じしん]があったそうです。 / According to the news, I heard there was an earthquake. / この店[みせ]のラーメンは美味しい[おいしい]そうです。 / I hear this shop's ramen is delicious."
〜そうだ (Looks like),V-ます stem / Adj-stem + そうだ,Looks like; appears to be,"このケーキは美味し[おいし]そうです。 / This cake looks delicious. / 雨[あめ]が降り[ふり]そうです。 / It looks like it's going to rain."
〜ようだ / 〜みたいだ,V / Adj / Nの + ようだ / みたいだ,Seems like; looks like (based on observation),"誰[だれ]か部屋[へや]にいるようです。 / It seems like someone is in the room. / 彼[かれ]は病気[びょうき]みたいです。 / He looks like he is sick."
〜にする,N + にする,To decide on,"飲み物[のみもの]はコーヒーにします。 / I will decide on coffee for my drink. / 明日[あした]の会議[かいぎ]は３時[さんじ]にしましょう。 / Let's make tomorrow's meeting at 3 o'clock."
〜になる,N + になる,It has been decided that; turns into,"来月[らいげつ]、大阪[おおさか]に転勤[てんきん]することになりました。 / It has been decided that I will transfer to Osaka next month."
〜がる,Adj-stem + がる,Shows signs of; feels (used for third person),"子供[こども]がおもちゃを欲し[ほし]がっています。 / The child is acting like they want the toy. / 寒[さむ]がらないで、外[そと]に行こう[いこう]。 / Don't act so cold, let's go outside."
受身形[うけみけい] (Passive),V-れる / V-られる,To be done by someone,"私[わたし]は先生[せんせい]に褒め[ほめ]られました。 / I was praised by the teacher. / 泥棒[どろぼう]に自転車[じてんしゃ]を盗ま[ぬすま]れた。 / I had my bicycle stolen by a thief."
使役形[しえきけい] (Causative),V-せる / V-させる,To make someone do; to let someone do,"母[はは]は弟[おとうと]に野菜[やさい]を食べ[たべ]させました。 / My mother made my younger brother eat vegetables. / 今日[きょう]は早く[はやく]帰ら[かえら]せてください。 / Please let me go home early today."
使役受身形[しえきうけみけい] (Causative-Passive),V-される / V-させられる,To be made to do something,"私[わたし]は母[はは]にピアノを習わ[ならわ]させられました。 / I was forced to learn the piano by my mother. / 毎日[まいにち]残業[ざんぎょう]させられます。 / I am made to work overtime every day."
〜なさい,V-ます stem + なさい,Do 〜 (firm command),"早く[はやく]寝[ね]なさい。 / Go to sleep early. / 次[つぎ]の質問[しつもん]に答え[こたえ]なさい。 / Answer the next question."
